

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 02 03:40:02 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.40
    15                           ; Generated 01/12/2016 GMT
    16                           ; 
    17                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1825 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0393                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0FE4                     	;# 
   184  0FE5                     	;# 
   185  0FE6                     	;# 
   186  0FE7                     	;# 
   187  0FE8                     	;# 
   188  0FE9                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  001B                     _PR2	set	27
   195  001C                     _T2CONbits	set	28
   196  0099                     _OSCCONbits	set	153
   197  008E                     _TRISCbits	set	142
   198  0291                     _CCPR1	set	657
   199  0293                     _CCP1CONbits	set	659
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  07FD                     start_initialization:	
   205  07FD                     __initialization:	
   206  07FD                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FD                     __end_of__initialization:	
   210  07FD  0020               	movlb	0
   211  07FE  3186  2E24         	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:	
   215  0070                     ?_main:	
   216  0070                     ?___ftpack:	
   217                           ; 2 bytes @ 0x0
   218                           
   219  0070                     ___ftpack@arg:	
   220                           ; 3 bytes @ 0x0
   221                           
   222                           
   223                           ; 3 bytes @ 0x0
   224  0070                     	ds	3
   225  0073                     ___ftpack@exp:	
   226                           
   227                           ; 1 bytes @ 0x3
   228  0073                     	ds	1
   229  0074                     ___ftpack@sign:	
   230                           
   231                           ; 1 bytes @ 0x4
   232  0074                     	ds	1
   233  0075                     ??___ftpack:	
   234                           
   235                           ; 1 bytes @ 0x5
   236  0075                     	ds	3
   237  0078                     ?___lbtoft:	
   238                           
   239                           ; 3 bytes @ 0x8
   240  0078                     	ds	3
   241  007B                     ___lbtoft@c:	
   242                           
   243                           ; 1 bytes @ 0xB
   244  007B                     	ds	1
   245  007C                     ??_main:	
   246                           
   247                           	psect	cstackBANK0
   248  0020                     __pcstackBANK0:	
   249                           ; 1 bytes @ 0xC
   250                           
   251  0020                     ??___lbtoft:	
   252                           
   253                           ; 1 bytes @ 0x0
   254  0020                     	ds	4
   255  0024                     ?___ftmul:	
   256  0024                     ___ftmul@f1:	
   257                           ; 3 bytes @ 0x4
   258                           
   259                           
   260                           ; 3 bytes @ 0x4
   261  0024                     	ds	3
   262  0027                     ___ftmul@f2:	
   263                           
   264                           ; 3 bytes @ 0x7
   265  0027                     	ds	3
   266  002A                     ??___ftmul:	
   267                           
   268                           ; 1 bytes @ 0xA
   269  002A                     	ds	4
   270  002E                     ___ftmul@exp:	
   271                           
   272                           ; 1 bytes @ 0xE
   273  002E                     	ds	1
   274  002F                     ___ftmul@f3_as_product:	
   275                           
   276                           ; 3 bytes @ 0xF
   277  002F                     	ds	3
   278  0032                     ___ftmul@cntr:	
   279                           
   280                           ; 1 bytes @ 0x12
   281  0032                     	ds	1
   282  0033                     ___ftmul@sign:	
   283                           
   284                           ; 1 bytes @ 0x13
   285  0033                     	ds	1
   286  0034                     ?___fttol:	
   287  0034                     ___fttol@f1:	
   288                           ; 4 bytes @ 0x14
   289                           
   290                           
   291                           ; 3 bytes @ 0x14
   292  0034                     	ds	4
   293  0038                     ??___fttol:	
   294                           
   295                           ; 1 bytes @ 0x18
   296  0038                     	ds	4
   297  003C                     ___fttol@sign1:	
   298                           
   299                           ; 1 bytes @ 0x1C
   300  003C                     	ds	1
   301  003D                     ___fttol@lval:	
   302                           
   303                           ; 4 bytes @ 0x1D
   304  003D                     	ds	4
   305  0041                     ___fttol@exp1:	
   306                           
   307                           ; 1 bytes @ 0x21
   308  0041                     	ds	1
   309                           
   310                           	psect	maintext
   311  0624                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 27 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  2   14[None  ] int 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B1F/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called:    2
   337 ;; This function calls:
   338 ;;		___ftmul
   339 ;;		___fttol
   340 ;;		___lbtoft
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  0624                     _main:	
   349                           
   350                           ;main.c: 29: OSCCONbits.IRCF = 0b0111;
   351                           
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354  0624  0021               	movlb	1	; select bank1
   355  0625  0819               	movf	25,w	;volatile
   356  0626  3987               	andlw	-121
   357  0627  3838               	iorlw	56
   358  0628  0099               	movwf	25	;volatile
   359                           
   360                           ;main.c: 31: TRISCbits.TRISC5 = 0;
   361  0629  128E               	bcf	14,5	;volatile
   362                           
   363                           ;main.c: 33: CCP1CONbits.CCP1M = 0b1100;
   364  062A  0025               	movlb	5	; select bank5
   365  062B  0813               	movf	19,w	;volatile
   366  062C  39F0               	andlw	-16
   367  062D  380C               	iorlw	12
   368  062E  0093               	movwf	19	;volatile
   369                           
   370                           ;main.c: 35: T2CONbits.T2CKPS = 0b10;
   371  062F  0020               	movlb	0	; select bank0
   372  0630  081C               	movf	28,w	;volatile
   373  0631  39FC               	andlw	-4
   374  0632  3802               	iorlw	2
   375  0633  009C               	movwf	28	;volatile
   376                           
   377                           ;main.c: 36: PR2 = 155;
   378  0634  309B               	movlw	155
   379  0635  009B               	movwf	27	;volatile
   380                           
   381                           ;main.c: 37: T2CONbits.TMR2ON = 1;
   382  0636  151C               	bsf	28,2	;volatile
   383                           
   384                           ;main.c: 38: CCPR1 = PR2 * 0.2;
   385  0637  081B               	movf	27,w	;volatile
   386  0638  3186  260A  3186   	fcall	___lbtoft
   387  063B  0878               	movf	?___lbtoft,w
   388  063C  0020               	movlb	0	; select bank0
   389  063D  00A7               	movwf	___ftmul@f2
   390  063E  0879               	movf	?___lbtoft+1,w
   391  063F  00A8               	movwf	___ftmul@f2+1
   392  0640  087A               	movf	?___lbtoft+2,w
   393  0641  00A9               	movwf	___ftmul@f2+2
   394  0642  30CD               	movlw	205
   395  0643  00A4               	movwf	___ftmul@f1
   396  0644  304C               	movlw	76
   397  0645  00A5               	movwf	___ftmul@f1+1
   398  0646  303E               	movlw	62
   399  0647  00A6               	movwf	___ftmul@f1+2
   400  0648  3187  2749  3186   	fcall	___ftmul
   401  064B  0020               	movlb	0	; select bank0
   402  064C  0824               	movf	?___ftmul,w
   403  064D  00B4               	movwf	___fttol@f1
   404  064E  0825               	movf	?___ftmul+1,w
   405  064F  00B5               	movwf	___fttol@f1+1
   406  0650  0826               	movf	?___ftmul+2,w
   407  0651  00B6               	movwf	___fttol@f1+2
   408  0652  3186  26C2  3186   	fcall	___fttol
   409  0655  0020               	movlb	0	; select bank0
   410  0656  0835               	movf	?___fttol+1,w
   411  0657  0025               	movlb	5	; select bank5
   412  0658  0092               	movwf	18	;volatile
   413  0659  0020               	movlb	0	; select bank0
   414  065A  0834               	movf	?___fttol,w
   415  065B  0025               	movlb	5	; select bank5
   416  065C  0091               	movwf	17	;volatile
   417  065D                     l15:	
   418                           ;main.c: 39: while (1)
   419                           
   420                           
   421                           ;main.c: 40: {
   422  065D  2E5D               	goto	l15
   423  065E                     __end_of_main:	
   424                           ;main.c: 41: }
   425                           ;main.c: 42: return 0;
   426                           ;	Return value of _main is never used
   427                           
   428                           
   429                           	psect	text1
   430  060A                     __ptext1:	
   431 ;; *************** function ___lbtoft *****************
   432 ;; Defined at:
   433 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lbtoft.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  c               1    wreg     unsigned char 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  c               1   11[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  3    8[COMMON] float 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   447 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   450 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;Total ram usage:        8 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; Hardware stack levels required when called:    1
   454 ;; This function calls:
   455 ;;		___ftpack
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function ___lbtoft
   463  060A                     ___lbtoft:	
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
   467                           ;___lbtoft@c stored from wreg
   468  060A  00FB               	movwf	___lbtoft@c
   469  060B  087B               	movf	___lbtoft@c,w
   470  060C  0020               	movlb	0	; select bank0
   471  060D  00A0               	movwf	??___lbtoft
   472  060E  01A1               	clrf	??___lbtoft+1
   473  060F  01A2               	clrf	??___lbtoft+2
   474  0610  0820               	movf	??___lbtoft,w
   475  0611  00F0               	movwf	___ftpack@arg
   476  0612  0821               	movf	??___lbtoft+1,w
   477  0613  00F1               	movwf	___ftpack@arg+1
   478  0614  0822               	movf	??___lbtoft+2,w
   479  0615  00F2               	movwf	___ftpack@arg+2
   480  0616  308E               	movlw	142
   481  0617  00A3               	movwf	??___lbtoft+3
   482  0618  0823               	movf	??___lbtoft+3,w
   483  0619  00F3               	movwf	___ftpack@exp
   484  061A  01F4               	clrf	___ftpack@sign
   485  061B  3186  265E         	fcall	___ftpack
   486  061D  0870               	movf	?___ftpack,w
   487  061E  00F8               	movwf	?___lbtoft
   488  061F  0871               	movf	?___ftpack+1,w
   489  0620  00F9               	movwf	?___lbtoft+1
   490  0621  0872               	movf	?___ftpack+2,w
   491  0622  00FA               	movwf	?___lbtoft+2
   492  0623  0008               	return
   493  0624                     __end_of___lbtoft:	
   494                           
   495                           	psect	text2
   496  06C2                     __ptext2:	
   497 ;; *************** function ___fttol *****************
   498 ;; Defined at:
   499 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\fttol.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  f1              3   20[BANK0 ] float 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  lval            4   29[BANK0 ] unsigned long 
   504 ;;  exp1            1   33[BANK0 ] unsigned char 
   505 ;;  sign1           1   28[BANK0 ] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  4   20[BANK0 ] long 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   515 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   516 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   517 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   518 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   519 ;;Total ram usage:       14 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function ___fttol
   530  06C2                     ___fttol:	
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   534  06C2  0020               	movlb	0	; select bank0
   535  06C3  0834               	movf	___fttol@f1,w
   536  06C4  00B8               	movwf	??___fttol
   537  06C5  0835               	movf	___fttol@f1+1,w
   538  06C6  00B9               	movwf	??___fttol+1
   539  06C7  0836               	movf	___fttol@f1+2,w
   540  06C8  00BA               	movwf	??___fttol+2
   541  06C9  1003               	clrc
   542  06CA  0D39               	rlf	??___fttol+1,w
   543  06CB  0D3A               	rlf	??___fttol+2,w
   544  06CC  00BB               	movwf	??___fttol+3
   545  06CD  083B               	movf	??___fttol+3,w
   546  06CE  00C1               	movwf	___fttol@exp1
   547  06CF  0841               	movf	___fttol@exp1,w
   548  06D0  1D03               	btfss	3,2
   549  06D1  2EDB               	goto	l704
   550  06D2  3000               	movlw	0
   551  06D3  00B7               	movwf	?___fttol+3
   552  06D4  3000               	movlw	0
   553  06D5  00B6               	movwf	?___fttol+2
   554  06D6  3000               	movlw	0
   555  06D7  00B5               	movwf	?___fttol+1
   556  06D8  3000               	movlw	0
   557  06D9  00B4               	movwf	?___fttol
   558  06DA  0008               	return
   559  06DB                     l704:	
   560  06DB  0834               	movf	___fttol@f1,w
   561  06DC  00B8               	movwf	??___fttol
   562  06DD  0835               	movf	___fttol@f1+1,w
   563  06DE  00B9               	movwf	??___fttol+1
   564  06DF  0836               	movf	___fttol@f1+2,w
   565  06E0  00BA               	movwf	??___fttol+2
   566  06E1  3017               	movlw	23
   567  06E2                     u605:	
   568  06E2  36BA               	lsrf	??___fttol+2,f
   569  06E3  0CB9               	rrf	??___fttol+1,f
   570  06E4  0CB8               	rrf	??___fttol,f
   571  06E5  0B89               	decfsz	9,f
   572  06E6  2EE2               	goto	u605
   573  06E7  0838               	movf	??___fttol,w
   574  06E8  00BB               	movwf	??___fttol+3
   575  06E9  083B               	movf	??___fttol+3,w
   576  06EA  00BC               	movwf	___fttol@sign1
   577  06EB  17B5               	bsf	___fttol@f1+1,7
   578  06EC  30FF               	movlw	255
   579  06ED  05B4               	andwf	___fttol@f1,f
   580  06EE  30FF               	movlw	255
   581  06EF  05B5               	andwf	___fttol@f1+1,f
   582  06F0  3000               	movlw	0
   583  06F1  05B6               	andwf	___fttol@f1+2,f
   584  06F2  0834               	movf	___fttol@f1,w
   585  06F3  00BD               	movwf	___fttol@lval
   586  06F4  0835               	movf	___fttol@f1+1,w
   587  06F5  00BE               	movwf	___fttol@lval+1
   588  06F6  0836               	movf	___fttol@f1+2,w
   589  06F7  00BF               	movwf	___fttol@lval+2
   590  06F8  01C0               	clrf	___fttol@lval+3
   591  06F9  308E               	movlw	142
   592  06FA  02C1               	subwf	___fttol@exp1,f
   593  06FB  1FC1               	btfss	___fttol@exp1,7
   594  06FC  2F19               	goto	l724
   595  06FD  0841               	movf	___fttol@exp1,w
   596  06FE  3A80               	xorlw	128
   597  06FF  3E8F               	addlw	143
   598  0700  1803               	skipnc
   599  0701  2F0B               	goto	l722
   600  0702  3000               	movlw	0
   601  0703  00B7               	movwf	?___fttol+3
   602  0704  3000               	movlw	0
   603  0705  00B6               	movwf	?___fttol+2
   604  0706  3000               	movlw	0
   605  0707  00B5               	movwf	?___fttol+1
   606  0708  3000               	movlw	0
   607  0709  00B4               	movwf	?___fttol
   608  070A  0008               	return
   609  070B                     l722:	
   610  070B  3001               	movlw	1
   611  070C                     u635:	
   612  070C  36C0               	lsrf	___fttol@lval+3,f
   613  070D  0CBF               	rrf	___fttol@lval+2,f
   614  070E  0CBE               	rrf	___fttol@lval+1,f
   615  070F  0CBD               	rrf	___fttol@lval,f
   616  0710  0B89               	decfsz	9,f
   617  0711  2F0C               	goto	u635
   618  0712  3001               	movlw	1
   619  0713  00B8               	movwf	??___fttol
   620  0714  0838               	movf	??___fttol,w
   621  0715  07C1               	addwf	___fttol@exp1,f
   622  0716  1903               	btfsc	3,2
   623  0717  2F32               	goto	l732
   624  0718  2F0B               	goto	l722
   625  0719                     l724:	
   626  0719  3018               	movlw	24
   627  071A  0241               	subwf	___fttol@exp1,w
   628  071B  1C03               	skipc
   629  071C  2F2F               	goto	l354
   630  071D  3000               	movlw	0
   631  071E  00B7               	movwf	?___fttol+3
   632  071F  3000               	movlw	0
   633  0720  00B6               	movwf	?___fttol+2
   634  0721  3000               	movlw	0
   635  0722  00B5               	movwf	?___fttol+1
   636  0723  3000               	movlw	0
   637  0724  00B4               	movwf	?___fttol
   638  0725  0008               	return
   639  0726                     l730:	
   640  0726  3001               	movlw	1
   641  0727                     u665:	
   642  0727  35BD               	lslf	___fttol@lval,f
   643  0728  0DBE               	rlf	___fttol@lval+1,f
   644  0729  0DBF               	rlf	___fttol@lval+2,f
   645  072A  0DC0               	rlf	___fttol@lval+3,f
   646  072B  0B89               	decfsz	9,f
   647  072C  2F27               	goto	u665
   648  072D  3001               	movlw	1
   649  072E  02C1               	subwf	___fttol@exp1,f
   650  072F                     l354:	
   651  072F  0841               	movf	___fttol@exp1,w
   652  0730  1D03               	btfss	3,2
   653  0731  2F26               	goto	l730
   654  0732                     l732:	
   655  0732  083C               	movf	___fttol@sign1,w
   656  0733  1903               	btfsc	3,2
   657  0734  2F40               	goto	l736
   658  0735  09BD               	comf	___fttol@lval,f
   659  0736  09BE               	comf	___fttol@lval+1,f
   660  0737  09BF               	comf	___fttol@lval+2,f
   661  0738  09C0               	comf	___fttol@lval+3,f
   662  0739  0ABD               	incf	___fttol@lval,f
   663  073A  1903               	skipnz
   664  073B  0ABE               	incf	___fttol@lval+1,f
   665  073C  1903               	skipnz
   666  073D  0ABF               	incf	___fttol@lval+2,f
   667  073E  1903               	skipnz
   668  073F  0AC0               	incf	___fttol@lval+3,f
   669  0740                     l736:	
   670  0740  0840               	movf	___fttol@lval+3,w
   671  0741  00B7               	movwf	?___fttol+3
   672  0742  083F               	movf	___fttol@lval+2,w
   673  0743  00B6               	movwf	?___fttol+2
   674  0744  083E               	movf	___fttol@lval+1,w
